1184,"HYDROXYMETHYLFURFURAL",""
1185,"IMPURETES",""
1186,"INDICE D'IMBIBITION",""
1187,"INDICE DE FORMOL",""
1188,"INDICE DE KREISS",""
1189,"INDICE DE PEROXYDE",""
1190,"INDICE DIASTASIQUE",""
1191,"INDICE D'IODE",""
1192,"INDICE DE POLYPHENOLS",""
1193,"INDICE DE REFRACTION",""
1194,"INDOL",""
1195,"INSAPONIFIABLE %",""
1196,"INSOLUBLE A L'EAU/MIELS",""
1197,"INTENSITE COLORANTE",""
1198,"LACTOSE",""
1199,"LACTOSE + GALACTOSE",""
1200,"LIGNINE",""
1201,"LIMONENE",""
1202,"LIPIDES (1)",""
1203,"LIPIDES",""
1204,"LIPOIDES (résultat expérimental)",""
1205,"MALTOSE (1)",""
1206,"MAGNESIUM",""
1207,"MANGANESE",""
1208,"AZOTE TOTAL",""
1209,"MATIERES EN SUSPENSION",""
1210,"TENEUR EN ARETES",""
1211,"MATIERES GRASSES TOTALES",""
1212,"MATIERES GRASSES LIBRES",""
1213,"MATIERES GRASSES BUTYROMETRIQUES",""
1214,"MATIERES MINERALES",""
1215,"MATIERES ORGANIQUES",""
1216,"COMPOSES ORGANOHALOGENES VOLATILS",""
1217,"METAUX LOURDS",""
1218,"MERCURE",""
1219,"METHANOL",""
1220,"MIEL",""
1221,"MISCIBILITE",""
1222,"MOLYBDENE (1)",""
1223,"MONOGLYCERIDES",""
1224,"MOUILLABILITE",""
1226,"NATURE ET DOSAGE DES SUCRES",""
1227,"NATURE AROME VANILLE",""
1228,"NITRATES en NaNO3",""
1229,"NITRATES",""
1230,"NITRITES en NaNO2",""
1231,"NITRITES en NO2-",""
1232,"NITRITES + NITRATES",""
1233,"NUANCE",""
1234,"OCHRATOXINE",""
1235,"O2 DISSOUS",""
1236,"POURCENTAGE DE PANURE",""
1237,"PATULINE",""
1238,"PCB",""
1239,"PESTICIDES COMPLETS",""
1240,"MOLYBDENE (2)",""
1244,"PIMARICINE",""
1245,"pH",""
1246,"pH",""
1247,"PHOSPHATASE",""
1248,"PHOSPHATES TOTAUX EXPRIMES EN P2O5",""
1249,"PHOSPHORE",""
1250,"PIPERINE",""
1251,"PLOMB",""
1252,"POIDS NET EXPERIMENTAL",""
1253,"POIDS NET EGOUTTE",""
1254,"POINT DE FUSION",""
1255,"POTASSIUM",""
1257,"! PRISE EN CHARGE DE L'ECHANTILLON",""
1258,"PROTEINES (1: N x 5,7)",""
1259,"PROTIDES (1: N x 5,7)",""
1260,"PROPIONATE (Recherche)",""
1261,"PULPE %",""
1262,"RADIOACTIVITE ßeta ou gamma",""
1263,"REPARTITION DE L'EAU",""
1264,"RESIDUS SOLVANTS CHLORES",""
1265,"RESIDU SEC TOTAL",""
1266,"SO2 TOTAL",""
1267,"S02 Libre",""
1268,"SO2 TOTAL (2)",""
1269,"SACCHARINE",""
1270,"SACCHAROSE",""
1271,"SACCHAROSE (2)",""
1272,"SAVONS",""
1273,"SEL (NaCl)",""
1274,"SELS",""
1275,"SODIUM 1",""
1276,"SOLVANTS D'EMBALLAGE",""
1277,"SORBATE (RECHERCHE)",""
1278,"SPECTRE UV",""
1279,"STABILITE (CONSERVE)",""
1280,"STERILITE (CONSERVE)",""
1281,"STEROLS (Nature et % de stérols)",""
1282,"STRONTIUM 90/1",""
1283,"SUBST. EXTRACTIBLES PAR CHLOROFORME",""
1285,"SUCRES (IDENTIFICATION)",""
1286,"SUCRES INVERTIS",""
1287,"SUCRES REDUCTEURS",""
1288,"SUCRES REFRACTOMETRIQUES",""
1289,"SUCRES SOLUBLES TOTAUX (2)",""
1290,"SUCRES TOTAUX",""
1291,"SULFATES",""
1292,"SULFURE D'ALLYLE",""
1293,"Taux de gelatinisation",""
1294,"TENEUR EN JUS",""
1295,"TENEUR EN LAIT",""
1296,"TENEUR EN OEUFS",""
1297,"TEMPS DE CHUTE DE HAGBERT",""
1298,"TENUE DE MOUSSE",""
1299,"TEST DE CUISSON",""
1300,"TEST DE HOWARD",""
1301,"TEST DE PASTEURISATION",""
1302,"TETRACHLORETHYLENE",""
1303,"THEOBROMINE",""
1304,"TITRE ALCOOMETRIQUE ACQUIS",""
1305,"TITRE ALCOOMETRIQUE TOTAL",""
1306,"TRIGLYCERIDES",""
1307,"TRIGLYCERIDES OXYDES",""
1308,"TRIMETHYLAMINE",""
1309,"TRYPTOPHANE",""
1310,"UNITE DE HAUGH",""
1311,"UREE",""
1313,"VALEUR CALORIQUE (en Kjoules)",""
1314,"VANILLINE NATURELLE (Recherche)",""
1315,"VISCOSITE",""
1316,"VITAMINE A",""
1317,"VITAMINE B1",""
1318,"VITAMINE B2",""
1319,"VITAMINE B5",""
1320,"VITAMINE B6",""
1321,"VITAMINE B9",""
1322,"VITAMINE B12",""
1323,"VITAMINE C   /1",""
1324,"VITAMINE D3",""
1325,"VITAMINE E",""
1326,"VITAMINE B3",""
1327,"VOLUME  EXPERIMENTAL",""
1328,"VOMITOXINE (Recherche)",""
1329,"ZEARALENONE",""
1330,"ZINC",""
1331,"SELENIUM (1)",""
1332,"SELENIUM (2)",""
1333,"CYANURE",""
1334,"CYANURE (2)",""
1335,"CHROME (1)",""
1336,"CHROME (2)",""
1337,"BORE (1)",""
1338,"BORE (2)",""
1339,"COLLAGENE/PROTEINES",""
1340,"GLUCIDES",""
1341,"HPD",""
1342,"HPDA",""
1343,"HUMIDITE",""
1344,"HUMIDITE (3)",""
1345,"HUMIDITE (4)",""
1346,"MAGNESIUM (2)",""
1347,"MANGANESE (2)",""
1348,"MATIERES SECHES",""
1349,"MATIERES SECHES (3)",""
1350,"MATIERES SECHES (4)",""
1351,"MATIERES SECHES (5)",""
1352,"ORGANOCHLORÉS (1)",""
1353,"ORGANOCHLORES (la famille)",""
1354,"ORGANOCHLORÉS (3)",""
1355,"ORGANOCHLORÉS",""
1356,"ORGANOCHLORÉS (3 + PCB)",""
1357,"ORGANOCHLORÉS (4 + PCB)",""
1358,"ORGANOPHOSPHORÉS (3)",""
1359,"ORGANOPHOSPHORÉS",""
1360,"Organo P + Organo Chl",""
1361,"Organo P + organo Chl",""
1362,"Organo P + Organo Chl + PCB",""
1363,"Organo P + Organo Chl + PCB",""
1364,"PCB (2)",""
1365,"PLOMB (2)",""
1366,"POTASSIUM (2)",""
1367,"SODIUM 2",""
1368,"STRONTIUM 90/2",""
1369,"VALEUR ENERGETIQUE (1)",""
1370,"VALEUR ENERGETIQUE (en Kjoules)",""
1371,"ZINC (2)",""
1372,"CHROMATOGRAPHIE Alcools supérieurs",""
1374,"CALCIUM/PHOSPHORE",""
1375,"MICROBIOLOGIE",""
1377,"MATIERES SECHES NON GRASSES (2)",""
1378,"COULEUR 1",""
1379,"LIMPIDITE",""
1380,"DENSITE APPARENTE 15/4",""
1381,"EXTRAIT SEC APPARENT",""
1382,"NOMBRE D'ELEMENTS",""
1383,"CARACTERES ORGANOLEPTIQUES (1)",""
1384,"CHLORURE DE SODIUM",""
1385,"SUCRES (Dosage CLHP)",""
1386,"VOLUME CALCULE",""
1387,"RAPPORT GLUCOSE/FRUCTOSE",""
1388,"RAPPORT GLUCOSE/FRUCTOSE (2)",""
1389,"MICROBIOLOGIE (TYPE 1)",""
1390,"EXAMEN MICROSCOPIQUE",""
1391,"DENSITE",""
1392,"ACIDITE MATIERE GRASSE",""
1393,"POURCENTAGE D'INGREDIENTS 1",""
1394,"POIDS NET ENVELOPPE",""
1395,"REPARTITION DES VARIETES",""
1397,"MATIERES ETRANGERES VEGETALES",""
1398,"Aspect liquide couverture",""
1400,"TMA/ABVT",""
1401,"CONSERVATEURS (RECHERCHE)",""
1402,"EXTRAIT SEC DEGRAISSE",""
1403,"MATIERES GRASSES/ MATIERES SECHES",""
1404,"RESIDU SEC A 180° C",""
1405,"BICARBONATES",""
1406,"RECHERCHE LISTERIA",""
1408,"IMPURETES MINERALES (Sable)",""
1409,"POIDS MOYEN",""
1410,"HAUTEUR DE CHAMBRE",""
1411,"TITRE ALCOOMETRIQUE EN PUISSANCE",""
1412,"TITRE ALCOOMETRIQUE REEL A 20° C",""
1413,"NATURE DE L'HUILE",""
1414,"POIDS NET NET",""
1415,"RECHERCHE DES ARETES",""
1416,"CARACTERES ORGANOLEPTIQUES (2)",""
1417,"POURCENTAGE D'INGREDIENTS 2",""
1418,"BRIX CORRIGE/ACIDITE",""
1419,"RESIDU SEC A 100° C",""
1420,"(Traitement de texte)",""
1421,"ELEMENTS MINERAUX (1)",""
1422,"EXAMEN ORGANOLEPTIQUE (2)",""
1423,"PROTEINES (2: N x 6,25)",""
1424,"PROTEINES (3: N x 6,38)",""
1425,"PROTIDES (2: N x 6,25)",""
1426,"PROTIDES (3: N x 6,38)",""
1427,"MASSE VOLUMIQUE à 20°C",""
1428,"EXTRAIT SEC DENSIMETRIQUE",""
1429,"NATURE DE LA MATIERE GRASSE",""
1430,"VITAMINES (A PRECISER)",""
1436,"NOMBRE DE VARIETES",""
1437,"FRUCTOSE (2: par CLHP)",""
1438,"GALACTOSE (2: par CLHP)",""
1439,"GLUCOSE (2: par CLHP)",""
1440,"SACCHAROSE (par CLHP)",""
1441,"LACTOSE (2: par CLHP)",""
1442,"MALTOSE (2: par CLHP)",""
1443,"TURBIDITE",""
1444,"RESISTIVITE 20 °C",""
1445,"TITRE HYDROMÉTRIQUE (TH)",""
1446,"TA",""
1447,"TAC",""
1448,"OXYDABILITE A CHAUD 10 mn",""
1449,"SILICE",""
1450,"FLUORURES",""
1451,"CENDRES SUR SEC",""
1452,"PROTEINES SUR SEC",""
1453,"ACIDITE SUR SEC",""
1454,"POIDS D'UN ELEMENT",""
1455,"Analyse pollinique quantitative",""
1457,"ORGANOPHOSPHORÉS (1)",""
1458,"ORGANOPHOSPHORÉS (2: la famille)",""
1459,"Organo soufrés",""
1460,"CARBAMATES",""
1461,"PYRETHRINOIDES DE SYNTHESE (1)",""
1462,"PYRETHRINOIDES DE SYNTHESE (2)",""
1463,"Benomyl,carbendazine,thiophanates,fongic",""
1464,"DITHIOCARBAMATES",""
1465,"IMAZALIL",""
1466,"Organo Chl + Pyrethrinoides",""
1467,"Organo P + Organo Chl + Pyrethrinoïdes",""
1468,"SULFATES",""
1469,"VOMITOXINE (Dosage)",""
1470,"EAUX 1 (Analyse C1)",""
1471,"DURETE TOTALE",""
1472,"INDICE DE SAPONIFICATION",""
1473,"TAUX D'EXSUDAT",""
1474,"TEMPS DE DISSOLUTION",""
1475,"TAUX D'AFFAISSEMENT",""
1476,"IDENTIFICATION PARASITE",""
1477,"CHLORURE DE METHYLENE",""
1478,"TRIAZINES",""
1479,"UREES SUBSTITUEES (1)",""
1480,"UREES SUBSTITUEES (2)",""
1481,"PHENOXY ACIDES (1)",""
1482,"PHENOXY ACIDES (2)",""
1483,"AMIDON EWERS",""
1484,"IDENTIFICATION GRAINS AMIDON",""
1485,"EXTENSOGRAPHE",""
1486,"TEST DE ZELENY",""
1487,"MACHINABILITE",""
1488,"CENDRES/ALCALINITE DES CENDRES",""
1489,"Ac TARTRIQUE/ACIDITE TOTALE",""
1490,"PHOSPHORE/CENDRES",""
1491,"AC. PANTHOTENIQUE = B5",""
1492,"ACIDE FOLIQUE",""
1493,"VANADIUM (1)",""
1494,"VANADIUM (2)",""
1495,"FLUORURES (2)",""
1496,"IODURES 1",""
1497,"PROVITAMINE A",""
1498,"SORBITOL 1",""
1500,"CHOLESTEROL (1)",""
1501,"POURCENTAGE DE JUS",""
1502,"FERMETE",""
1503,"GLUTAMATE DE Na",""
1504,"RESIDU SEC SEL DEDUIT",""
1505,"RESIDUS DE SOLVANTS (HEXANE)",""
1506,"EXTINCTION SPECIFIQUE E 232 / E 270",""
1507,"DEGRE ACETIMETRIQUE",""
1508,"POLARISATION",""
1509,"NOTE DE COULEUR",""
1510,"COLORATION EN SOLUTION",""
1511,"POIDS DU LIQUIDE D'EGOUTTAGE",""
1512,"EAU DANS HUILE",""
1514,"CREATININE / PROTEINES 2",""
1515,"GRANULOMETRIE SIMPLE (2)",""
1516,"MONOSTEARATE DE GLYCEROL",""
1517,"PALMITATE D'ASCORBYLE",""
1518,"POURCENTAGE DE GARNITURE",""
1519,"ABVT / AZOTE TOTAL",""
1520,"ELEMENTS HORS CALIBRE",""
1521,"BIOTINE",""
1522,"POIDS SPECIFIQUE",""
1523,"RECHERCHE DE PARASITE",""
1524,"POURCENTAGE DE BYSSUS",""
1525,"POURCENTAGE CHAIR HACHEE - FILET DE POIS",""
1526,"POURCENTAGE DE CREME",""
1527,"AW",""
1528,"Présence de peroxyde",""
1529,"BISULFITE DE SODIUM",""
1530,"SOLUBILISATION",""
1531,"MATIERES MINERALES SUR SEC",""
1532,"AFFAISSEMENT (10 - 20 mn)",""
1533,"NON EXPULSABLE",""
1534,"STABILITE (PRODUITS LAITIERS)",""
1535,"OXYGENE RESIDUEL",""
1536,"NaCl / MATIERE SECHE",""
1537,"HUMIDITE / PROTEINES",""
1538,"TENUE DE FOISONNEMENT",""
1539,"TEST CAFE",""
1540,"pH EN SOLUTION",""
1541,"CENDRES INSOLUBLES DANS Hcl",""
1542,"ANTIMOINE (1)",""
1543,"ANTIMOINE (2)",""
1544,"NICKEL (1)",""
1545,"NICKEL (2)",""
1546,"CONTROLE D'ETIQUETAGE",""
1547,"CONTROLE DU SERTISSAGE",""
1548,"CONTROLE DE BOMBAGE ET FLOCHAGE",""
1549,"CONTROLE DU VERNIS",""
1550,"VISCOSITE CHOCOLAT",""
1551,"MICROBIOLOGIE (TYPE 2)",""
1552,"POURCENTAGE CACAO 1",""
1554,"POURCENTAGE AMANDE ABRICOT",""
1555,"COULEUR MINOLTA",""
1556,"POINT ECLAIR",""
1557,"L(-) HYDROXYPROLINE",""
1558,"CELLULOSE (2)",""
1559,"THIAMINE",""
1560,"VITAMINE H",""
1561,"VITAMINE B8",""
1562,"RIBOFLAVINE",""
1563,"PYRIDOXAL",""
1564,"NIACINE",""
1565,"Lipides rapportés à l'HPD réglementaire",""
1566,"Lipides rapportés à l'HPDA réglementaire",""
1567,"Lipides rapportés à l'HPD 77",""
1568,"Taux d'insoluble",""
1569,"GLUCIDES ASSIMILABLES",""
1570,"POURCENTAGE DE FOURRAGE",""
1571,"NOMBRE D'ELEMENTS DE CHAQUE VARIETE",""
1572,"LIPIDES (0)",""
1573,"NATURE DE L'HUILE + DOSAGE AC GRAS",""
1575,"CALIBRE",""
1576,"CALIBRE (3)",""
1577,"CHLORURES (en Cl-)",""
1578,"HPD (3: corrigée de la teneur en sucres)",""
1579,"TENEUR EN BEURRE DE CACAO (1)",""
1581,"TENEUR EN BEURRE DE CACAO (3)",""
1582,"LIMITE D'ECOULEMENT 1",""
1583,"SORBATE",""
1584,"CHLORE RESIDUEL",""
1585,"TEMPERATURE",""
1586,"TITRE ALCALIMETRIQUE COMPLET (TAC)",""
1587,"CARBONATES",""
1588,"HYDROGENOCARBONATES",""
1589,"HYDROGENE SULFURE (Recherche)",""
1590,"HYDROGENE SULFURE (Dosage)",""
1591,"MICROBIOLOGIE (TYPE 3)",""
1592,"MICROBIOLOGIE (TYPE 4)",""
1597,"AMIDON (pour H=70 %)",""
1598,"POURCENTAGE D'INGREDIENTS 3",""
1599,"POURCENTAGE D'INGREDIENTS 4",""
1600,"POURCENTAGE D'INGREDIENTS 5",""
1601,"POURCENTAGE DE PATE",""
1602,"VOLUME PRODUIT SOLIDE",""
1603,"PERTE A LA CUISSON",""
1604,"ALPHA TOCOPHEROL",""
1605,"SUCRES SOLUBLES TOTAUX (HPD réglement.)",""
1606,"INDICE DE LIPOLYSE",""
1607,"DEVELOPPEMENT",""
1608,"P2O5/HPD",""
1609,"P2O5/PROTEINES",""
1610,"NITRATES (3: en NaNO3)",""
1611,"NITRITES (3: NaNO2)",""
1612,"ELEMENTS HORS CALIBRE (2)",""
1613,"HAUTEUR DE CHAMBRE (2)",""
1614,"COULEUR JAUNE D'OEUF 2",""
1615,"UNITE DE HAUGH (2)",""
1616,"DEFAUTS (3)",""
1617,"TRIPOLYPHOSPHATES (Recherche)",""
1618,"HUMIDITE (6)",""
1619,"EXTRAIT SEC TOTAL 6",""
1620,"MATIERES SECHES (6)",""
1621,"MAGNESIE OXYDE (MGO)",""
1622,"GLUCOSE (3)",""
1623,"FRUCTOSE (3)",""
1624,"SACCHAROSE (3)",""
1625,"P.C.L",""
1626,"POLYPHOSPHATES AJOUTES",""
1627,"POIDS DES 20",""
1628,"POIDS DES 10",""
1629,"POIDS DES 5",""
1630,"POIDS DU SANG",""
1631,"VOLUME MESURE",""
1632,"VALEUR CALORIQUE (en Kcal)",""
1633,"VALEUR ENERGETIQUE (en Kcal)",""
1634,"PROPANOL (1)",""
1635,"PROPANOL (2)",""
1636,"ISOBUTANOL (1)",""
1637,"ISOBUTANOL (2)",""
1638,"ISOPENTANOL (1)",""
1639,"ISOPENTANOL (2)",""
1640,"BUTANOL-1 (1)",""
1641,"BUTANOL-1 (2)",""
1642,"BUTANOL 2 (1)",""
1643,"BUTANOL 2 (2)",""
1644,"CHROMATOGRAPHIE DES ALDEHYDES",""
1645,"FURFURAL (1)",""
1646,"FURFURAL (2)",""
1647,"ACETALDEHYDE (1)",""
1648,"ACETALDEHYDE (2)",""
1649,"CHROMATOGRAPHIE DES ESTERS ETHYLIQUES",""
1650,"ACETATE D'ETHYLE (1)",""
1651,"ACETATE D'ETHYLE (2)",""
1652,"PESTICIDES (melon)",""
1653,"pH (3)",""
1654,"DEFAUTS (4)",""
1655,"STABILITE (CONSERVES A BASE DE VIANDE)",""
1656,"PECTINES",""
1657,"HISTOLOGIE FOIE GRAS",""
1658,"MALATHION",""
1659,"THIABENDAZOLE",""
1660,"NOMBRE DE FILETS",""
1661,"TEGUMENTS (Insoluble cellulosique)",""
1662,"CALIBRE TOMATES CONSERVES",""
1663,"GELEE DE GLACAGE (CHARCUTERIE)",""
1664,"INDICE SCOVILE (PIMENT)",""
1665,"CALCIUM (LAIT - PRODUITS LAITIERS)",""
1666,"PEROXYDE D'HYDROGENE (H2O2 - LAIT)",""
1667,"TEST A L'ALCOOL (LAIT)",""
1668,"ALVEOGRAMME CHOPIN (3)",""
1669,"HISTOLOGIE",""
1670,"POLYCHLOROBIPHENYLS (PCB)",""
1671,"PERMETHRINE",""
1672,"TRANSMISSION 420nm (1)",""
1673,"TRANSMISSION 420nm (HUILE)",""
1674,"NITRATES NITRITES/JAMBON D'AOSTE",""
1675,"ACIDE ASCORBIQUE (JAMBON D'AOSTE)",""
1676,"AW 2",""
1677,"TEST A L'EBULLITION",""
1678,"SUCRES SOLUBLES TOTAUX (HPD 77)",""
1679,"PHENOL (DOSAGE)",""
1680,"BROME",""
1681,"EXAMEN ORGANOLEPTIQUE (3)",""
1682,"EXAMEN ORGANOLEPTIQUE (4)",""
1683,"SUCRES SOLUBLES TOTAUX (HPDA réglement.)",""
1684,"MATIERES SECHES NON GRASSES",""
1685,"MATIERE GRASSE (calcul)",""
1686,"MICROBIOLOGIE (TYPE 5)",""
1687,"POLYPHOSPHATES AJOUTES (1)",""
1688,"TAUX DE REHYDRATATION",""
1689,"CARRAGHENANES - Recherche",""
1690,"CASEINATES",""
1691,"CHOLESTEROL",""
1692,"PANURE (1)",""
1693,"PANURE (2: % par unité : inf. à 5 unités)",""
1694,"PANURE (3: % par unité : sup.5 et inf.10)",""
1695,"PANURE (4: % par unité: sup.10)",""
1696,"PROPRETE DU SUCRE - TEST",""
1697,"ESCARGOTS - Identification d'espèce",""
1698,"PROTEINES DE LAIT",""
1699,"ANTISEPTIQUE RECHERCHE",""
1700,"AMIDON (2-AUTRES QUE PATES/TERRINES)",""
1701,"ACIDE SORBIQUE",""
1702,"MOUILLAGE",""
1703,"ACIDITE SULFURIQUE",""
1704,"FARINE ANIMALE (RECHERCHE)",""
1705,"EXAMEN VISUEL",""
1706,"VITAMINE C  / 2",""
1707,"LIPIDES",""
1708,"MATIERES GRASSES",""
1709,"HUILE D'ENROBAGE",""
1710,"IDENTIFICATION VARIETALE/POMME DE TERRE",""
1711,"CENDRES A 900°",""
1712,"AMIDON DE FEVE",""
1713,"DATA ESTER",""
1714,"AMELIORANTS FARINE/Par712+713+5",""
1715,"SUCRES SOLUBLES TOTAUX",""
1716,"PEROXYDASE",""
1717,"POLYPHOSPHATES RECHERCHE",""
1718,"PERCHLORETHYLENE",""
1719,"TRIHEPTANOATE DE GLYCEROL",""
1720,"TAUX DE GRAISSE EXSUDEE",""
1721,"CARACTERISATION DES ACIDES AMINES",""
1722,"RECHERCHE DE VSM",""
1723,"RECHERCHE DE PROTEINES VEGETALES",""
1724,"ENROBAGE / TAUX D'ENROBAGE",""
1725,"NATURE DE L'ENROBAGE PANURE OU BEIGNET",""
1726,"ESPECE VIANDE/RECHERCHE IMMUNOENZ.",""
1727,"LAIT DE CHEVRE/ESTIMATION %: C12/C10",""
1728,"CONFORMITE A L'ETIQUETAGE",""
1729,"SPECIFICATIONS",""
1730,"CARACTERES DE QUALITE",""
1731,"DIPHENYLE",""
1732,"ORTHOPHENYLPHENOL",""
1733,"MULTISTEROIDIENS ET BETAAGONISTES",""
1734,"ANTIBIOTIQUES (3)",""
1735,"SOUFRE RESIDUEL",""
1736,"POURCENTAGE CACAO 2 PAR LA THEOBROMINE",""
1737,"ACIDE SUCCINIQUE",""
1738,"AMIDON rapporté à l'HPDA réglementaire",""
1739,"ACTIVITE PHOSPHATASIQUE",""
1740,"AMIDON rapporté à l'HPD réglementaire",""
1741,"RECHERCHE DE CONSERVATEUR (à préciser)",""
1742,"SOUFRE TOTAL",""
1743,"ACIDE BENZOIQUE",""
1744,"ACIDE ASCORBIQUE (Fluorimétrie)",""
1745,"PHOSPHATES AJOUTES",""
1746,"STABILITE REDUITE",""
1747,"TAUX DE SEDIMENTATION",""
1748,"DOSAGE BHT",""
1749,"DOSAGE DMPS (E900)",""
1750,"POURCENTAGE DES ACIDES GRAS TRANS",""
1751,"CHLORE TOTAL",""
1752,"DOSAGE CHLORE COMBINE",""
1753,"OCHRATOXINE (café)",""
1754,"LIPOIDES(ramené à une semoule à 12% H2O)",""
1755,"QUANTITE D'OEUF (calcul méthode HADORN)",""
1756,"ANTIBIOTIQUES",""
1757,"EXAMEN MICROSCOPIQUE (1)",""
1758,"HYDROCARBURES TOTAUX",""
1759,"LEGIONELLA",""
1760,"PHOSPHATASE (DOSAGE)",""
1761,"PHOSPHORE",""
1762,"RECHERCHE DE RADIONUCLEIDES Cs135+Cs137",""
1763,"RECHERCHE DE RADIONUCLEIDES I 131",""
1764,"TENEUR EN EAU",""
1765,"HYDROCARBURES ALIPHATIQUES",""
1766,"CHLOROTHALONIL",""
1767,"ORGANOCHLORES + ORGANOPHOSPHORES",""
1768,"ORGANOSOUFRES",""
1769,"DIOXINES",""
1770,"Pourcentage de Truffes",""
1771,"ACIDE AMINE (hors TRP)",""
1772,"PCB (3)",""
1773,"COLORANTS SYNTHETIQUES (DOSAGE)",""
1774,"RECHERCHE:AMANDON D'ABRICOTS",""
1775,"FIBRES TOTALES",""
1776,"LIPIDES / PROTEINES (L/P)",""
1777,"ERGOSTEROL (Recherche)",""
1778,"METAMIDOPHOS",""
1779,"ABVT / TMA",""
1780,"DETECTION D'OGM par PCR spécifique",""
1781,"SUCRES / HUMIDITE",""
1782,"PCP",""
1783,"LACTULOSE",""
1784,"ERGOSTEROL(dosage)",""
1785,"AMINES BIOGENES (HPLC)",""
1786,"STIGMASTADIENE",""
1787,"POINT CRYOSCOPIQUE (OPERA)",""
1788,"INDICE D'HYDROCARBURES",""
1789,"FARINOGRAPHE BRABENDER",""
1790,"MATIERES GRASSES OVOPRODUITS",""
1791,"TENEUR EN CACAO (CALCUL)",""
1792,"Formule P(1001)+2*P(1002)",""
1793,"Formule G(32)/10",""
1794,"Formule G(32)/(G(33)+P(1002))*100",""
2000,"- > 12.5 MM",""
2002,"- > 2 MM",""
2003,"- > 5 MM",""
2005,">5 MM",""
2006,"- 1 GRAMME",""
2007,"- 3 GRAMMES",""
2008,"- À 232NM",""
2009,"MANGANÈSE",""
2010,"- N INSOLUBLE À 100°C",""
2011,"- N SOL. 100°C & INSOL. 20°C",""
2012,"- N SOLUBLE À 20°C",""
2013,"- SOL EAU FROIDE:",""
2014,"- SOL. AC. CITRIQUE 2%",""
2015,"- SOL. AC. FORMIQUE 2%",""
2016,"- SOL. CITRATE PETERMAN 20°C",""
2017,"- SOL. CITRATE PETERMAN 65°C",""
2018,"- SOL. EAU & CITR. NEUTRE",""
2020,"- SOL. EAU CHAUDE",""
2021,"- SOLUBLE EAU",""
2022,"- TOTAL",""
2023,"% (4)***",""
2024,"% BASE",""
2025,"% DE BEURRE ESTIMÉ (MG/ES)",""
2026,"% DE BLANC",""
2027,"% DE COTES",""
2028,"% DE FAUSSES COUPES",""
2029,"% DE FEUILLES ABIMÉES",""
2030,"% DE FOURRAGE",""
2031,"% DE FRISÉE",""
2032,"% DE LAITUE",""
2033,"% DE MACHE",""
2034,"% DE NAPPAGE",""
2035,"% DE PASSAGE SUR TAMIS :",""
2036,"% DE SCAROLE",""
2037,"% DE VERT",""
2038,"% DE VERT SOUTENU",""
2039,"% TRÉVISE",""
2042,"0.063MM",""
2043,"0.080MM",""
2044,"0.100MM",""
2045,"0.125MM",""
2046,"0.160MM",""
2047,"0.315MM",""
2048,"0.500MM",""
2049,"0.630MM",""
2050,"0.800MM",""
2051,"1.00MM",""
2052,"1.25MM",""
2053,"1.60MM",""
2054,"12.5 MM",""
2055,"1-MÉTHYL HISTIDINE",""
2056,"2.00MM",""
2057,"2-4 MCPA",""
2058,"2-4-D",""
2059,"25.0 MM",""
2060,"3.00MM",""
2061,"3.15MM",""
2062,"35S PROMOTOR SCREENING",""
2063,"3-MÉTHYL HISTIDINE",""
2064,"4 HYDROXY GLUCOBRASSICINE",""
2065,"4.00MM",""
2066,"40.0 MM",""
2067,"6.30 MM",""
2068,"À PF1",""
2069,"A.O.X",""
2070,"ABSENCE: OEUF/BLANC",""
2071,"ABSENCE: OEUF/DÉFORMÉ",""
2072,"ABSENCE: OEUF/FELÉ",""
2073,"ABSENCE: OEUF/SALE",""
2074,"ABSORBANCE(S) :",""
2075,"ACIDE 12-MÉTHYLTETRADECANOIQUE",""
2076,"ACIDE 13-MÉTHYLTETRADECANOIQUE",""
2077,"ACIDE 14-MÉTHYLHEXADECANOIQUE",""
2078,"TENEUR EN PARTICULES BRULÉES","TPB"
2079,"INDICE DE SOLUBILITÉ","IS"
2080,"ACIDE AMINOBUTYRIQUE",""
2081,"ACIDE ARACHIDIQUE C20:0",""
2082,"ACIDE ARACHIDONIQUE C20:4",""
2083,"ACIDE ASPARTIQUE",""
2084,"ACIDE BÉHÉNIQUE C22:0",""
2085,"ACIDE BORIQUE",""
2086,"ACIDE BUTYRIQUE",""
2088,"ACIDE BUTYRIQUE C4:0",""
2089,"ACIDE CAPRIQUE C10:0",""
2090,"ACIDE CAPROIQUE C6:0",""
2091,"ACIDE CAPROLEIQUE C10:1",""
2092,"ACIDE CAPRYLIQUE C8:0",""
2094,"ACIDE CLUPANODONIQUE C22:5",""
2095,"ACIDE CYANHYDRIQUE",""
2096,"ACIDE D-ISOCITRIQUE",""
2097,"ACIDE D-LACTIQUE",""
2098,"ACIDE D-MALIQUE",""
2099,"ACIDE DOCOSADIENOIQUE C22:2",""
2100,"ACIDE DOCOSAHEXAENOIQUE C22:6",""
2101,"ACIDE DOCOSATETRAENOIQUE C22:4",""
2102,"ACIDE ÉCOSAPENTAENOIQUE C20:5",""
2103,"ACIDE ÉCOSODIÉNOIQUE C20:2",""
2104,"ACIDE ÉRUCIQUE C22:1",""
2105,"ACIDE GADOLÉIQUE C20:1",""
2106,"ACIDE GAMMA LINOLÉNIQUE C18:3",""
